
test_O0.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00008117          	auipc	sp,0x8
   15214:	010a5a13          	srli	s4,s4,0x10
   15218:	017a4a33          	xor	s4,s4,s7
   1521c:	01440433          	add	s0,s0,s4
   15220:	008e4e33          	xor	t3,t3,s0
   15224:	00ce1b93          	slli	s7,t3,0xc
   15228:	014e5e13          	srli	t3,t3,0x14
   1522c:	017e4e33          	xor	t3,t3,s7
   15230:	01c888b3          	add	a7,a7,t3
   15234:	011a4a33          	xor	s4,s4,a7
   15238:	008a1b93          	slli	s7,s4,0x8
   1523c:	018a5a13          	srli	s4,s4,0x18
   15240:	017a4a33          	xor	s4,s4,s7
   15244:	01440433          	add	s0,s0,s4
   15248:	008e4e33          	xor	t3,t3,s0
   1524c:	007e1b93          	slli	s7,t3,0x7
   15250:	019e5e13          	srli	t3,t3,0x19
   15254:	017e4e33          	xor	t3,t3,s7
   15258:	01d282b3          	add	t0,t0,t4
   1525c:	005acab3          	xor	s5,s5,t0
   15260:	010a9b93          	slli	s7,s5,0x10
   15264:	010ada93          	srli	s5,s5,0x10
   15268:	017acab3          	xor	s5,s5,s7
   1526c:	015484b3          	add	s1,s1,s5
   15270:	009eceb3          	xor	t4,t4,s1
   15274:	00ce9b93          	slli	s7,t4,0xc
   15278:	014ede93          	srli	t4,t4,0x14
   1527c:	017eceb3          	xor	t4,t4,s7
   15280:	01d282b3          	add	t0,t0,t4
   15284:	005acab3          	xor	s5,s5,t0
   15288:	008a9b93          	slli	s7,s5,0x8
   1528c:	018ada93          	srli	s5,s5,0x18
   15290:	017acab3          	xor	s5,s5,s7
   15294:	015484b3          	add	s1,s1,s5
   15298:	009eceb3          	xor	t4,t4,s1
   1529c:	007e9b93          	slli	s7,t4,0x7
   152a0:	019ede93          	srli	t4,t4,0x19
   152a4:	017eceb3          	xor	t4,t4,s7
   152a8:	01e30333          	add	t1,t1,t5
   152ac:	006b4b33          	xor	s6,s6,t1
   152b0:	010b1b93          	slli	s7,s6,0x10
   152b4:	010b5b13          	srli	s6,s6,0x10
   152b8:	017b4b33          	xor	s6,s6,s7
   152bc:	01690933          	add	s2,s2,s6
   152c0:	012f4f33          	xor	t5,t5,s2
   152c4:	00cf1b93          	slli	s7,t5,0xc
   152c8:	014f5f13          	srli	t5,t5,0x14
   152cc:	017f4f33          	xor	t5,t5,s7
   152d0:	01e30333          	add	t1,t1,t5
   152d4:	006b4b33          	xor	s6,s6,t1
   152d8:	008b1b93          	slli	s7,s6,0x8
   152dc:	018b5b13          	srli	s6,s6,0x18
   152e0:	017b4b33          	xor	s6,s6,s7
   152e4:	01690933          	add	s2,s2,s6
   152e8:	012f4f33          	xor	t5,t5,s2
   152ec:	007f1b93          	slli	s7,t5,0x7
   152f0:	019f5f13          	srli	t5,t5,0x19
   152f4:	017f4f33          	xor	t5,t5,s7
   152f8:	01c80833          	add	a6,a6,t3
   152fc:	010b4b33          	xor	s6,s6,a6
   15300:	010b1b93          	slli	s7,s6,0x10
   15304:	010b5b13          	srli	s6,s6,0x10
   15308:	017b4b33          	xor	s6,s6,s7
   1530c:	016484b3          	add	s1,s1,s6
   15310:	009e4e33          	xor	t3,t3,s1
   15314:	00ce1b93          	slli	s7,t3,0xc
   15318:	014e5e13          	srli	t3,t3,0x14
   1531c:	017e4e33          	xor	t3,t3,s7
   15320:	01c80833          	add	a6,a6,t3
   15324:	010b4b33          	xor	s6,s6,a6
   15328:	008b1b93          	slli	s7,s6,0x8
   1532c:	018b5b13          	srli	s6,s6,0x18
   15330:	017b4b33          	xor	s6,s6,s7
   15334:	016484b3          	add	s1,s1,s6
   15338:	009e4e33          	xor	t3,t3,s1
   1533c:	007e1b93          	slli	s7,t3,0x7
   15340:	019e5e13          	srli	t3,t3,0x19
   15344:	017e4e33          	xor	t3,t3,s7
   15348:	01d888b3          	add	a7,a7,t4
   1534c:	0119c9b3          	xor	s3,s3,a7
   15350:	01099b93          	slli	s7,s3,0x10
   15354:	0109d993          	srli	s3,s3,0x10
   15358:	0179c9b3          	xor	s3,s3,s7
   1535c:	01390933          	add	s2,s2,s3
   15360:	012eceb3          	xor	t4,t4,s2
   15364:	00ce9b93          	slli	s7,t4,0xc
   15368:	014ede93          	srli	t4,t4,0x14
   1536c:	017eceb3          	xor	t4,t4,s7
   15370:	01d888b3          	add	a7,a7,t4
   15374:	0119c9b3          	xor	s3,s3,a7
   15378:	00899b93          	slli	s7,s3,0x8
   1537c:	0189d993          	srli	s3,s3,0x18
   15380:	0179c9b3          	xor	s3,s3,s7
   15384:	01390933          	add	s2,s2,s3
   15388:	012eceb3          	xor	t4,t4,s2
   1538c:	007e9b93          	slli	s7,t4,0x7
   15390:	019ede93          	srli	t4,t4,0x19
   15394:	017eceb3          	xor	t4,t4,s7
   15398:	01e282b3          	add	t0,t0,t5
   1539c:	005a4a33          	xor	s4,s4,t0
   153a0:	010a1b93          	slli	s7,s4,0x10
   153a4:	010a5a13          	srli	s4,s4,0x10
   153a8:	017a4a33          	xor	s4,s4,s7
   153ac:	014f8fb3          	add	t6,t6,s4
   153b0:	01ff4f33          	xor	t5,t5,t6
   153b4:	00cf1b93          	slli	s7,t5,0xc
   153b8:	014f5f13          	srli	t5,t5,0x14
   153bc:	017f4f33          	xor	t5,t5,s7
   153c0:	01e282b3          	add	t0,t0,t5
   153c4:	005a4a33          	xor	s4,s4,t0
   153c8:	008a1b93          	slli	s7,s4,0x8
   153cc:	018a5a13          	srli	s4,s4,0x18
   153d0:	017a4a33          	xor	s4,s4,s7
   153d4:	014f8fb3          	add	t6,t6,s4
   153d8:	01ff4f33          	xor	t5,t5,t6
   153dc:	007f1b93          	slli	s7,t5,0x7
   153e0:	019f5f13          	srli	t5,t5,0x19
   153e4:	017f4f33          	xor	t5,t5,s7
   153e8:	00730333          	add	t1,t1,t2
   153ec:	006acab3          	xor	s5,s5,t1
   153f0:	010a9b93          	slli	s7,s5,0x10
   153f4:	010ada93          	srli	s5,s5,0x10
   153f8:	017acab3          	xor	s5,s5,s7
   153fc:	01540433          	add	s0,s0,s5
   15400:	0083c3b3          	xor	t2,t2,s0
   15404:	00c39b93          	slli	s7,t2,0xc
   15408:	0143d393          	srli	t2,t2,0x14
   1540c:	0173c3b3          	xor	t2,t2,s7
   15410:	00730333          	add	t1,t1,t2
   15414:	006acab3          	xor	s5,s5,t1
   15418:	008a9b93          	slli	s7,s5,0x8
   1541c:	018ada93          	srli	s5,s5,0x18
   15420:	017acab3          	xor	s5,s5,s7
   15424:	01540433          	add	s0,s0,s5
   15428:	0083c3b3          	xor	t2,t2,s0
   1542c:	00739b93          	slli	s7,t2,0x7
   15430:	0193d393          	srli	t2,t2,0x19
   15434:	0173c3b3          	xor	t2,t2,s7
   15438:	00780833          	add	a6,a6,t2
   1543c:	0109c9b3          	xor	s3,s3,a6
   15440:	01099b93          	slli	s7,s3,0x10
   15444:	0109d993          	srli	s3,s3,0x10
   15448:	0179c9b3          	xor	s3,s3,s7
   1544c:	013f8fb3          	add	t6,t6,s3
   15450:	01f3c3b3          	xor	t2,t2,t6
   15454:	00c39b93          	slli	s7,t2,0xc
   15458:	0143d393          	srli	t2,t2,0x14
   1545c:	0173c3b3          	xor	t2,t2,s7
   15460:	00780833          	add	a6,a6,t2
   15464:	0109c9b3          	xor	s3,s3,a6
   15468:	00899b93          	slli	s7,s3,0x8
   1546c:	0189d993          	srli	s3,s3,0x18
   15470:	0179c9b3          	xor	s3,s3,s7
   15474:	013f8fb3          	add	t6,t6,s3
   15478:	01f3c3b3          	xor	t2,t2,t6
   1547c:	00739b93          	slli	s7,t2,0x7
   15480:	0193d393          	srli	t2,t2,0x19
   15484:	0173c3b3          	xor	t2,t2,s7
   15488:	01c888b3          	add	a7,a7,t3
   1548c:	011a4a33          	xor	s4,s4,a7
   15490:	010a1b93          	slli	s7,s4,0x10
   15494:	010a5a13          	srli	s4,s4,0x10
   15498:	017a4a33          	xor	s4,s4,s7
   1549c:	01440433          	add	s0,s0,s4
   154a0:	008e4e33          	xor	t3,t3,s0
   154a4:	00ce1b93          	slli	s7,t3,0xc
   154a8:	014e5e13          	srli	t3,t3,0x14
   154ac:	017e4e33          	xor	t3,t3,s7
   154b0:	01c888b3          	add	a7,a7,t3
   154b4:	011a4a33          	xor	s4,s4,a7
   154b8:	008a1b93          	slli	s7,s4,0x8
   154bc:	018a5a13          	srli	s4,s4,0x18
   154c0:	017a4a33          	xor	s4,s4,s7
   154c4:	01440433          	add	s0,s0,s4
   154c8:	008e4e33          	xor	t3,t3,s0
   154cc:	007e1b93          	slli	s7,t3,0x7
   154d0:	019e5e13          	srli	t3,t3,0x19
   154d4:	017e4e33          	xor	t3,t3,s7
   154d8:	01d282b3          	add	t0,t0,t4
   154dc:	005acab3          	xor	s5,s5,t0
   154e0:	010a9b93          	slli	s7,s5,0x10
   154e4:	010ada93          	srli	s5,s5,0x10
   154e8:	017acab3          	xor	s5,s5,s7
   154ec:	015484b3          	add	s1,s1,s5
   154f0:	009eceb3          	xor	t4,t4,s1
   154f4:	00ce9b93          	slli	s7,t4,0xc
   154f8:	014ede93          	srli	t4,t4,0x14
   154fc:	017eceb3          	xor	t4,t4,s7
   15500:	01d282b3          	add	t0,t0,t4
   15504:	005acab3          	xor	s5,s5,t0
   15508:	008a9b93          	slli	s7,s5,0x8
   1550c:	018ada93          	srli	s5,s5,0x18
   15510:	017acab3          	xor	s5,s5,s7
   15514:	015484b3          	add	s1,s1,s5
   15518:	009eceb3          	xor	t4,t4,s1
   1551c:	007e9b93          	slli	s7,t4,0x7
   15520:	019ede93          	srli	t4,t4,0x19
   15524:	017eceb3          	xor	t4,t4,s7
   15528:	01e30333          	add	t1,t1,t5
   1552c:	006b4b33          	xor	s6,s6,t1
   15530:	010b1b93          	slli	s7,s6,0x10
   15534:	010b5b13          	srli	s6,s6,0x10
   15538:	017b4b33          	xor	s6,s6,s7
   1553c:	01690933          	add	s2,s2,s6
   15540:	012f4f33          	xor	t5,t5,s2
   15544:	00cf1b93          	slli	s7,t5,0xc
   15548:	014f5f13          	srli	t5,t5,0x14
   1554c:	017f4f33          	xor	t5,t5,s7
   15550:	01e30333          	add	t1,t1,t5
   15554:	006b4b33          	xor	s6,s6,t1
   15558:	008b1b93          	slli	s7,s6,0x8
   1555c:	018b5b13          	srli	s6,s6,0x18
   15560:	017b4b33          	xor	s6,s6,s7
   15564:	01690933          	add	s2,s2,s6
   15568:	012f4f33          	xor	t5,t5,s2
   1556c:	007f1b93          	slli	s7,t5,0x7
   15570:	019f5f13          	srli	t5,t5,0x19
   15574:	017f4f33          	xor	t5,t5,s7
   15578:	01c80833          	add	a6,a6,t3
   1557c:	010b4b33          	xor	s6,s6,a6
   15580:	010b1b93          	slli	s7,s6,0x10
   15584:	010b5b13          	srli	s6,s6,0x10
   15588:	017b4b33          	xor	s6,s6,s7
   1558c:	016484b3          	add	s1,s1,s6
   15590:	009e4e33          	xor	t3,t3,s1
   15594:	00ce1b93          	slli	s7,t3,0xc
   15598:	014e5e13          	srli	t3,t3,0x14
   1559c:	017e4e33          	xor	t3,t3,s7
   155a0:	01c80833          	add	a6,a6,t3
   155a4:	010b4b33          	xor	s6,s6,a6
   155a8:	008b1b93          	slli	s7,s6,0x8
   155ac:	018b5b13          	srli	s6,s6,0x18
   155b0:	017b4b33          	xor	s6,s6,s7
   155b4:	016484b3          	add	s1,s1,s6
   155b8:	009e4e33          	xor	t3,t3,s1
   155bc:	007e1b93          	slli	s7,t3,0x7
   155c0:	019e5e13          	srli	t3,t3,0x19
   155c4:	017e4e33          	xor	t3,t3,s7
   155c8:	01d888b3          	add	a7,a7,t4
   155cc:	0119c9b3          	xor	s3,s3,a7
   155d0:	01099b93          	slli	s7,s3,0x10
   155d4:	0109d993          	srli	s3,s3,0x10
   155d8:	0179c9b3          	xor	s3,s3,s7
   155dc:	01390933          	add	s2,s2,s3
   155e0:	012eceb3          	xor	t4,t4,s2
   155e4:	00ce9b93          	slli	s7,t4,0xc
   155e8:	014ede93          	srli	t4,t4,0x14
   155ec:	017eceb3          	xor	t4,t4,s7
   155f0:	01d888b3          	add	a7,a7,t4
   155f4:	0119c9b3          	xor	s3,s3,a7
   155f8:	00899b93          	slli	s7,s3,0x8
   155fc:	0189d993          	srli	s3,s3,0x18
   15600:	0179c9b3          	xor	s3,s3,s7
   15604:	01390933          	add	s2,s2,s3
   15608:	012eceb3          	xor	t4,t4,s2
   1560c:	007e9b93          	slli	s7,t4,0x7
   15610:	019ede93          	srli	t4,t4,0x19
   15614:	017eceb3          	xor	t4,t4,s7
   15618:	01e282b3          	add	t0,t0,t5
   1561c:	005a4a33          	xor	s4,s4,t0
   15620:	010a1b93          	slli	s7,s4,0x10
   15624:	010a5a13          	srli	s4,s4,0x10
   15628:	017a4a33          	xor	s4,s4,s7
   1562c:	014f8fb3          	add	t6,t6,s4
   15630:	01ff4f33          	xor	t5,t5,t6
   15634:	00cf1b93          	slli	s7,t5,0xc
   15638:	014f5f13          	srli	t5,t5,0x14
   1563c:	017f4f33          	xor	t5,t5,s7
   15640:	01e282b3          	add	t0,t0,t5
   15644:	005a4a33          	xor	s4,s4,t0
   15648:	008a1b93          	slli	s7,s4,0x8
   1564c:	018a5a13          	srli	s4,s4,0x18
   15650:	017a4a33          	xor	s4,s4,s7
   15654:	014f8fb3          	add	t6,t6,s4
   15658:	01ff4f33          	xor	t5,t5,t6
   1565c:	007f1b93          	slli	s7,t5,0x7
   15660:	019f5f13          	srli	t5,t5,0x19
   15664:	017f4f33          	xor	t5,t5,s7
   15668:	00730333          	add	t1,t1,t2
   1566c:	006acab3          	xor	s5,s5,t1
   15670:	010a9b93          	slli	s7,s5,0x10
   15674:	010ada93          	srli	s5,s5,0x10
   15678:	017acab3          	xor	s5,s5,s7
   1567c:	01540433          	add	s0,s0,s5
   15680:	0083c3b3          	xor	t2,t2,s0
   15684:	00c39b93          	slli	s7,t2,0xc
   15688:	0143d393          	srli	t2,t2,0x14
   1568c:	0173c3b3          	xor	t2,t2,s7
   15690:	00730333          	add	t1,t1,t2
   15694:	006acab3          	xor	s5,s5,t1
   15698:	008a9b93          	slli	s7,s5,0x8
   1569c:	018ada93          	srli	s5,s5,0x18
   156a0:	017acab3          	xor	s5,s5,s7
   156a4:	01540433          	add	s0,s0,s5
   156a8:	0083c3b3          	xor	t2,t2,s0
   156ac:	00739b93          	slli	s7,t2,0x7
   156b0:	0193d393          	srli	t2,t2,0x19
   156b4:	0173c3b3          	xor	t2,t2,s7
   156b8:	00780833          	add	a6,a6,t2
   156bc:	0109c9b3          	xor	s3,s3,a6
   156c0:	01099b93          	slli	s7,s3,0x10
   156c4:	0109d993          	srli	s3,s3,0x10
   156c8:	0179c9b3          	xor	s3,s3,s7
   156cc:	013f8fb3          	add	t6,t6,s3
   156d0:	01f3c3b3          	xor	t2,t2,t6
   156d4:	00c39b93          	slli	s7,t2,0xc
   156d8:	0143d393          	srli	t2,t2,0x14
   156dc:	0173c3b3          	xor	t2,t2,s7
   156e0:	00780833          	add	a6,a6,t2
   156e4:	0109c9b3          	xor	s3,s3,a6
   156e8:	00899b93          	slli	s7,s3,0x8
   156ec:	0189d993          	srli	s3,s3,0x18
   156f0:	0179c9b3          	xor	s3,s3,s7
   156f4:	013f8fb3          	add	t6,t6,s3
   156f8:	01f3c3b3          	xor	t2,t2,t6
   156fc:	00739b93          	slli	s7,t2,0x7
   15700:	0193d393          	srli	t2,t2,0x19
   15704:	0173c3b3          	xor	t2,t2,s7
   15708:	01c888b3          	add	a7,a7,t3
   1570c:	011a4a33          	xor	s4,s4,a7
   15710:	010a1b93          	slli	s7,s4,0x10
   15714:	010a5a13          	srli	s4,s4,0x10
   15718:	017a4a33          	xor	s4,s4,s7
   1571c:	01440433          	add	s0,s0,s4
   15720:	008e4e33          	xor	t3,t3,s0
   15724:	00ce1b93          	slli	s7,t3,0xc
   15728:	014e5e13          	srli	t3,t3,0x14
   1572c:	017e4e33          	xor	t3,t3,s7
   15730:	01c888b3          	add	a7,a7,t3
   15734:	011a4a33          	xor	s4,s4,a7
   15738:	008a1b93          	slli	s7,s4,0x8
   1573c:	018a5a13          	srli	s4,s4,0x18
   15740:	017a4a33          	xor	s4,s4,s7
   15744:	01440433          	add	s0,s0,s4
   15748:	008e4e33          	xor	t3,t3,s0
   1574c:	007e1b93          	slli	s7,t3,0x7
   15750:	019e5e13          	srli	t3,t3,0x19
   15754:	017e4e33          	xor	t3,t3,s7
   15758:	01d282b3          	add	t0,t0,t4
   1575c:	005acab3          	xor	s5,s5,t0
   15760:	010a9b93          	slli	s7,s5,0x10
   15764:	010ada93          	srli	s5,s5,0x10
   15768:	017acab3          	xor	s5,s5,s7
   1576c:	015484b3          	add	s1,s1,s5
   15770:	009eceb3          	xor	t4,t4,s1
   15774:	00ce9b93          	slli	s7,t4,0xc
   15778:	014ede93          	srli	t4,t4,0x14
   1577c:	017eceb3          	xor	t4,t4,s7
   15780:	01d282b3          	add	t0,t0,t4
   15784:	005acab3          	xor	s5,s5,t0
   15788:	008a9b93          	slli	s7,s5,0x8
   1578c:	018ada93          	srli	s5,s5,0x18
   15790:	017acab3          	xor	s5,s5,s7
   15794:	015484b3          	add	s1,s1,s5
   15798:	009eceb3          	xor	t4,t4,s1
   1579c:	007e9b93          	slli	s7,t4,0x7
   157a0:	019ede93          	srli	t4,t4,0x19
   157a4:	017eceb3          	xor	t4,t4,s7
   157a8:	01e30333          	add	t1,t1,t5
   157ac:	006b4b33          	xor	s6,s6,t1
   157b0:	010b1b93          	slli	s7,s6,0x10
   157b4:	010b5b13          	srli	s6,s6,0x10
   157b8:	017b4b33          	xor	s6,s6,s7
   157bc:	01690933          	add	s2,s2,s6
   157c0:	012f4f33          	xor	t5,t5,s2
   157c4:	00cf1b93          	slli	s7,t5,0xc
   157c8:	014f5f13          	srli	t5,t5,0x14
   157cc:	017f4f33          	xor	t5,t5,s7
   157d0:	01e30333          	add	t1,t1,t5
   157d4:	006b4b33          	xor	s6,s6,t1
   157d8:	008b1b93          	slli	s7,s6,0x8
   157dc:	018b5b13          	srli	s6,s6,0x18
   157e0:	017b4b33          	xor	s6,s6,s7
   157e4:	01690933          	add	s2,s2,s6
   157e8:	012f4f33          	xor	t5,t5,s2
   157ec:	007f1b93          	slli	s7,t5,0x7
   157f0:	019f5f13          	srli	t5,t5,0x19
   157f4:	017f4f33          	xor	t5,t5,s7
   157f8:	01c80833          	add	a6,a6,t3
   157fc:	010b4b33          	xor	s6,s6,a6
   15800:	010b1b93          	slli	s7,s6,0x10
   15804:	010b5b13          	srli	s6,s6,0x10
   15808:	017b4b33          	xor	s6,s6,s7
   1580c:	016484b3          	add	s1,s1,s6
   15810:	009e4e33          	xor	t3,t3,s1
   15814:	00ce1b93          	slli	s7,t3,0xc
   15818:	014e5e13          	srli	t3,t3,0x14
   1581c:	017e4e33          	xor	t3,t3,s7
   15820:	01c80833          	add	a6,a6,t3
   15824:	010b4b33          	xor	s6,s6,a6
   15828:	008b1b93          	slli	s7,s6,0x8
   1582c:	018b5b13          	srli	s6,s6,0x18
   15830:	017b4b33          	xor	s6,s6,s7
   15834:	016484b3          	add	s1,s1,s6
   15838:	009e4e33          	xor	t3,t3,s1
   1583c:	007e1b93          	slli	s7,t3,0x7
   15840:	019e5e13          	srli	t3,t3,0x19
   15844:	017e4e33          	xor	t3,t3,s7
   15848:	01d888b3          	add	a7,a7,t4
   1584c:	0119c9b3          	xor	s3,s3,a7
   15850:	01099b93          	slli	s7,s3,0x10
   15854:	0109d993          	srli	s3,s3,0x10
   15858:	0179c9b3          	xor	s3,s3,s7
   1585c:	01390933          	add	s2,s2,s3
   15860:	012eceb3          	xor	t4,t4,s2
   15864:	00ce9b93          	slli	s7,t4,0xc
   15868:	014ede93          	srli	t4,t4,0x14
   1586c:	017eceb3          	xor	t4,t4,s7
   15870:	01d888b3          	add	a7,a7,t4
   15874:	0119c9b3          	xor	s3,s3,a7
   15878:	00899b93          	slli	s7,s3,0x8
   1587c:	0189d993          	srli	s3,s3,0x18
   15880:	0179c9b3          	xor	s3,s3,s7
   15884:	01390933          	add	s2,s2,s3
   15888:	012eceb3          	xor	t4,t4,s2
   1588c:	007e9b93          	slli	s7,t4,0x7
   15890:	019ede93          	srli	t4,t4,0x19
   15894:	017eceb3          	xor	t4,t4,s7
   15898:	01e282b3          	add	t0,t0,t5
   1589c:	005a4a33          	xor	s4,s4,t0
   158a0:	010a1b93          	slli	s7,s4,0x10
   158a4:	010a5a13          	srli	s4,s4,0x10
   158a8:	017a4a33          	xor	s4,s4,s7
   158ac:	014f8fb3          	add	t6,t6,s4
   158b0:	01ff4f33          	xor	t5,t5,t6
   158b4:	00cf1b93          	slli	s7,t5,0xc
   158b8:	014f5f13          	srli	t5,t5,0x14
   158bc:	017f4f33          	xor	t5,t5,s7
   158c0:	01e282b3          	add	t0,t0,t5
   158c4:	005a4a33          	xor	s4,s4,t0
   158c8:	008a1b93          	slli	s7,s4,0x8
   158cc:	018a5a13          	srli	s4,s4,0x18
   158d0:	017a4a33          	xor	s4,s4,s7
   158d4:	014f8fb3          	add	t6,t6,s4
   158d8:	01ff4f33          	xor	t5,t5,t6
   158dc:	007f1b93          	slli	s7,t5,0x7
   158e0:	019f5f13          	srli	t5,t5,0x19
   158e4:	017f4f33          	xor	t5,t5,s7
   158e8:	00730333          	add	t1,t1,t2
   158ec:	006acab3          	xor	s5,s5,t1
   158f0:	010a9b93          	slli	s7,s5,0x10
   158f4:	010ada93          	srli	s5,s5,0x10
   158f8:	017acab3          	xor	s5,s5,s7
   158fc:	01540433          	add	s0,s0,s5
   15900:	0083c3b3          	xor	t2,t2,s0
   15904:	00c39b93          	slli	s7,t2,0xc
   15908:	0143d393          	srli	t2,t2,0x14
   1590c:	0173c3b3          	xor	t2,t2,s7
   15910:	00730333          	add	t1,t1,t2
   15914:	006acab3          	xor	s5,s5,t1
   15918:	008a9b93          	slli	s7,s5,0x8
   1591c:	018ada93          	srli	s5,s5,0x18
   15920:	017acab3          	xor	s5,s5,s7
   15924:	01540433          	add	s0,s0,s5
   15928:	0083c3b3          	xor	t2,t2,s0
   1592c:	00739b93          	slli	s7,t2,0x7
   15930:	0193d393          	srli	t2,t2,0x19
   15934:	0173c3b3          	xor	t2,t2,s7
   15938:	00780833          	add	a6,a6,t2
   1593c:	0109c9b3          	xor	s3,s3,a6
   15940:	01099b93          	slli	s7,s3,0x10
   15944:	0109d993          	srli	s3,s3,0x10
   15948:	0179c9b3          	xor	s3,s3,s7
   1594c:	013f8fb3          	add	t6,t6,s3
   15950:	01f3c3b3          	xor	t2,t2,t6
   15954:	00c39b93          	slli	s7,t2,0xc
   15958:	0143d393          	srli	t2,t2,0x14
   1595c:	0173c3b3          	xor	t2,t2,s7
   15960:	00780833          	add	a6,a6,t2
   15964:	0109c9b3          	xor	s3,s3,a6
   15968:	00899b93          	slli	s7,s3,0x8
   1596c:	0189d993          	srli	s3,s3,0x18
   15970:	0179c9b3          	xor	s3,s3,s7
   15974:	013f8fb3          	add	t6,t6,s3
   15978:	01f3c3b3          	xor	t2,t2,t6
   1597c:	00739b93          	slli	s7,t2,0x7
   15980:	0193d393          	srli	t2,t2,0x19
   15984:	0173c3b3          	xor	t2,t2,s7
   15988:	01c888b3          	add	a7,a7,t3
   1598c:	011a4a33          	xor	s4,s4,a7
   15990:	010a1b93          	slli	s7,s4,0x10
   15994:	010a5a13          	srli	s4,s4,0x10
   15998:	017a4a33          	xor	s4,s4,s7
   1599c:	01440433          	add	s0,s0,s4
   159a0:	008e4e33          	xor	t3,t3,s0
   159a4:	00ce1b93          	slli	s7,t3,0xc
   159a8:	014e5e13          	srli	t3,t3,0x14
   159ac:	017e4e33          	xor	t3,t3,s7
   159b0:	01c888b3          	add	a7,a7,t3
   159b4:	011a4a33          	xor	s4,s4,a7
   159b8:	008a1b93          	slli	s7,s4,0x8
   159bc:	018a5a13          	srli	s4,s4,0x18
   159c0:	017a4a33          	xor	s4,s4,s7
   159c4:	01440433          	add	s0,s0,s4
   159c8:	008e4e33          	xor	t3,t3,s0
   159cc:	007e1b93          	slli	s7,t3,0x7
   159d0:	019e5e13          	srli	t3,t3,0x19
   159d4:	017e4e33          	xor	t3,t3,s7
   159d8:	01d282b3          	add	t0,t0,t4
   159dc:	005acab3          	xor	s5,s5,t0
   159e0:	010a9b93          	slli	s7,s5,0x10
   159e4:	010ada93          	srli	s5,s5,0x10
   159e8:	017acab3          	xor	s5,s5,s7
   159ec:	015484b3          	add	s1,s1,s5
   159f0:	009eceb3          	xor	t4,t4,s1
   159f4:	00ce9b93          	slli	s7,t4,0xc
   159f8:	014ede93          	srli	t4,t4,0x14
   159fc:	017eceb3          	xor	t4,t4,s7
   15a00:	01d282b3          	add	t0,t0,t4
   15a04:	005acab3          	xor	s5,s5,t0
   15a08:	008a9b93          	slli	s7,s5,0x8
   15a0c:	018ada93          	srli	s5,s5,0x18
   15a10:	017acab3          	xor	s5,s5,s7
   15a14:	015484b3          	add	s1,s1,s5
   15a18:	009eceb3          	xor	t4,t4,s1
   15a1c:	007e9b93          	slli	s7,t4,0x7
   15a20:	019ede93          	srli	t4,t4,0x19
   15a24:	017eceb3          	xor	t4,t4,s7
   15a28:	01e30333          	add	t1,t1,t5
   15a2c:	006b4b33          	xor	s6,s6,t1
   15a30:	010b1b93          	slli	s7,s6,0x10
   15a34:	010b5b13          	srli	s6,s6,0x10
   15a38:	017b4b33          	xor	s6,s6,s7
   15a3c:	01690933          	add	s2,s2,s6
   15a40:	012f4f33          	xor	t5,t5,s2
   15a44:	00cf1b93          	slli	s7,t5,0xc
   15a48:	014f5f13          	srli	t5,t5,0x14
   15a4c:	017f4f33          	xor	t5,t5,s7
   15a50:	01e30333          	add	t1,t1,t5
   15a54:	006b4b33          	xor	s6,s6,t1
   15a58:	008b1b93          	slli	s7,s6,0x8
   15a5c:	018b5b13          	srli	s6,s6,0x18
   15a60:	017b4b33          	xor	s6,s6,s7
   15a64:	01690933          	add	s2,s2,s6
   15a68:	012f4f33          	xor	t5,t5,s2
   15a6c:	007f1b93          	slli	s7,t5,0x7
   15a70:	019f5f13          	srli	t5,t5,0x19
   15a74:	017f4f33          	xor	t5,t5,s7
   15a78:	01c80833          	add	a6,a6,t3
   15a7c:	010b4b33          	xor	s6,s6,a6
   15a80:	010b1b93          	slli	s7,s6,0x10
   15a84:	010b5b13          	srli	s6,s6,0x10
   15a88:	017b4b33          	xor	s6,s6,s7
   15a8c:	016484b3          	add	s1,s1,s6
   15a90:	009e4e33          	xor	t3,t3,s1
   15a94:	00ce1b93          	slli	s7,t3,0xc
   15a98:	014e5e13          	srli	t3,t3,0x14
   15a9c:	017e4e33          	xor	t3,t3,s7
   15aa0:	01c80833          	add	a6,a6,t3
   15aa4:	010b4b33          	xor	s6,s6,a6
   15aa8:	008b1b93          	slli	s7,s6,0x8
   15aac:	018b5b13          	srli	s6,s6,0x18
   15ab0:	017b4b33          	xor	s6,s6,s7
   15ab4:	016484b3          	add	s1,s1,s6
   15ab8:	009e4e33          	xor	t3,t3,s1
   15abc:	007e1b93          	slli	s7,t3,0x7
   15ac0:	019e5e13          	srli	t3,t3,0x19
   15ac4:	017e4e33          	xor	t3,t3,s7
   15ac8:	01d888b3          	add	a7,a7,t4
   15acc:	0119c9b3          	xor	s3,s3,a7
   15ad0:	01099b93          	slli	s7,s3,0x10
   15ad4:	0109d993          	srli	s3,s3,0x10
   15ad8:	0179c9b3          	xor	s3,s3,s7
   15adc:	01390933          	add	s2,s2,s3
   15ae0:	012eceb3          	xor	t4,t4,s2
   15ae4:	00ce9b93          	slli	s7,t4,0xc
   15ae8:	014ede93          	srli	t4,t4,0x14
